"Names","Level","X10101Vul1","X10102Vag1","X10102Vul1","X10103Vag1","X10103Vul1","X10104Vag1","X10104Vul1","X10105Vag1","X10105Vul1","X10106Vag1","X10106Vul1","X10107Vul1","X10108Vag1","X10108Vul1","X10109Vag1","X10109Vul1","X10110Vag1","X10110Vul1","X10111Vag1","X10111Vul1","X10112Vag1","X10112Vul1","X10113Vag1","X10113Vul1","X10114Vag1","X10114Vul1","X10201Vag1","X10201Vul1","X10202Vag2","X10202Vul1","X10203Vag1","X10203Vul1","X10204Vag1","X10204Vul1","X10206Vag1","X10206Vul1","X10207Vag1","X10207Vul1","X10208Vag1","X10208Vul1","X10209Vag1","X10209Vul1","X10210Vag1","X10210Vul1","X10211Vag1","X10212Vag1","X10212Vul1","X10301Vag1","X10301Vul1","X10302Vag1","X10302Vul1","X10303Vag1","X10303Vul1","X10304Vag1","X10304Vul1","X10305Vag1","X10305Vul1","X10306Vag1","X10307Vag1","X10307Vul1","X10308Vag1","X10308Vul1","X10309Vag1","X10309Vul1","X10310Vag1","X10310Vul1","X10311Vag1","X10311Vul1","X10312Vag1","X10401Vul1","X10402Vag1","X10402Vul1","X10403Vul1","X10404Vag3","X10404Vul1","X10405Vag1","X10405Vul1","X10406Vag1","X10406Vul1","X10408Vag1","X10409Vag1","X10409Vul1","X10410Vag1","X10410Vul1","X10412Vag1","X10412Vul1","X10501Vag1","X10501Vul1","X10503Vag1","X10503Vul1","X10504Vag1","X10504Vul1","X10505Vag1","X10505Vul1","X10506Vag1","X10506Vul1","X10601Vag1","X10601Vul2","X10602Vag1","X10602Vul1","X10603Vag1","X10603Vul1","X10604Vag1","X10604Vul1","X10605Vag1","X10605Vul1","X10606Vag1","X10606Vul1","X10607Vag1","X10607Vul2","X10608Vag1","X10608Vul1","X10609Vag2","X10609Vul2","X10610Vag1","X10610Vul1","X10611Vag1","X10611Vul1","X10701Vag1","X10701Vul1","X10702Vag1","X10702Vul1","X10703Vag1","X10703Vul1","X10704Vag1","X10704Vul1","X10705Vag1","X10705Vul1","X10706Vag1","X10706Vul1","X10707Vag1","X10707Vul1","X10708Vag1","X10708Vul1","X10709Vag1","X10709Vul1","X10710Vag1","X10710Vul1","X10711Vag1","X10711Vul1","X10801Vag1","X10801Vul1","X10803Vag1","X10803Vul1","X10804Vag1","X10804Vul1","X10805Vag1","X10805Vul1","X10806Vag1","X10806Vul1","X10807Vag1","X10807Vul1","X10808Vag1","X10808Vul1","X10809Vag1","X10809Vul1","X10810Vag1","X10810Vul1","X10811Vag1","X10811Vul1","X10901Vag1","X10901Vul1","X10902Vag1","X10902Vul1","X10903Vag1","X10903Vul1","X10904Vag1","X10904Vul1","X10905Vag1","X10905Vul1","X10906Vag1","X10906Vul1","X10907Vag1","X10907Vul1","X10908Vag1","X10908Vul1","X10909Vag1","X10909Vul1","X10910Vag1","X10910Vul1","X10911Vag1","X10911Vul1","X11001Vag1","X11001Vul1","X11002Vul2","X11101Vag1","X11101Vul1","X11102Vag1","X11102Vul1","X11103Vag1","X11103Vul1","X11104Vag1","X11104Vul1","X11105Vag1","X11105Vul1","X11106Vag1","X11106Vul1","X11107Vag1","X11107Vul1","X11108Vag1","X11108Vul1","X11109Vag1","X11109Vul1","X11110Vag1","X11201Vag1","X11201Vul1","X11202Vag1","X11202Vul1","X11203Vag1","X11203Vul1","X11204Vag1","X11204Vul1","X11205Vag1","X11205Vul1","X11206Vag1","X11206Vul1","X11207Vag1","X11207Vul1","X11208Vag1","X11208Vul1","X11209Vag1","X11209Vul1","X11301Vag1","X11301Vul1","X11302Vag1","X11302Vul1","X11303Vag1","X11303Vul1","X11304Vag1","X11304Vul1","X11305Vag1","X11305Vul1","X11306Vag1","X11401Vag1","X11401Vul1","X11402Vul1","X11403Vag1","X11404Vul1","X11405Vul1","X11406Vag1","X11406Vul1","X11407Vag1","X11407Vul1","X11408Vag1","X11408Vul1","X11409Vag1","X11409Vul1","X11501Vul1","X11502Vag1","X11502Vul1","X11503Vul1","X11504Vag1","X11504Vul1","X11505Vag1","X11505Vul1","X11506Vul1","X11601Vag1","X11601Vul1","X11602Vag1","X11602Vul1","X11603Vag1","X11603Vul1","X11801Vag1","X11801Vul1","X12001Vag1","X12001Vul1","X12002Vag1","X12002Vul1","X12003Vag1","X12003Vul1","X12004Vul1","X12005Vag1","X12006Vag1","X12101Vag1","X12101Vul1","X12102Vag1","X12102Vul1","X12103Vag1","X12103Vul1","X12104Vag1","X12104Vul1","X12106Vag1","X12106Vul1","X12107Vag1","X12107Vul1","X12108Vag1","X12108Vul1","X12301Vag1","X12301Vul1","X12302Vag1","X12302Vul1","X12303Vag1","X12303Vul1","X12304Vag1","X12304Vul1","X12305Vag1","X12305Vul1","X12306Vag1","X12306Vul1","X12307Vag1","X12307Vul2","X12308Vag1","X12308Vul1","X12401Vag1","X12401Vul1","X12402Vag1","X12402Vul1","X12403Vag1","X12403Vul1","X12404Vag1","X12404Vul1","X12405Vag1","X12405Vul1","X12406Vag1","X12406Vul1","X12407Vag1","X12407Vul1","X12501Vag1","X12501Vul1","X12502Vul1","X12503Vul1","X12504Vul1","X12505Vag1","X12505Vul1","X12506Vag1","X12506Vul1","X12601Vag1","X12601Vul1","X12602Vul1","X12603Vag1","X12603Vul1","X12604Vul1","X12605Vul1","X12606Vag1","X12606Vul1","X12608Vag1","X12608Vul1","X12701Vag1","X12701Vul1","X12702Vag1","X12702Vul1","X12703Vag1","X12703Vul1","X12704Vag1","X12704Vul1","X12705Vag1","X12705Vul1","X12706Vag1","X12706Vul1","X12707Vag1","X12707Vul1","X12801Vag1","X12801Vul1","X12802Vag1","X12802Vul1","X12803Vag1","X12803Vul1","X12804Vag1","X12804Vul1","X12805Vag1","X12805Vul1","X12806Vag1","X12806Vul1","X12807Vag1","X12807Vul2","X12901Vag1","X12901Vul1","X13201Vul1","X13202Vag1","X13202Vul1","X13203Vag1","X13203Vul1","X13204Vag1","X13205Vul1","X13206Vag1","X13206Vul1","X13301Vag1","X13301Vul1","X13302Vul1","X13303Vag1","X13303Vul1","X13304Vag1","X13304Vul1","X13305Vag1","X13305Vul1","X13306Vag1","X13306Vul1","X13401Vag1","X13401Vul1","X13402Vul1","X13403Vag1","X13404Vul1","X13405Vag1","X13405Vul1","X13501Vul1","X13502Vag1","X13502Vul1","X13503Vag1","X13504Vag1","X13504Vul1","X13505Vag1","X13505Vul1","X13601Vul1","X13602Vag1","X13602Vul1","X13603Vag1","X13603Vul1","X13604Vag1","X13604Vul1","X20101Vag1","X20105Vag1","X20109Vag1","X20114Vag1","X20201Vag1","X20206Vag1","X20210Vag1","X20301Vag1","X20305Vag1","X20309Vag1","X20501Vag1","X20701Vag1","X20707Vag1","X20709Vag1","X20801Vag1","X20805Vag1","X20809Vag1","X20901Vag1","X20905Vag1","X20911Vag1","X21001Vag1","X21101Vag1","X21105Vag1","X21207Vag1","X21301Vag1","X21305Vag1","X21401Vag1","X21406Vag1","X21503Vag1","X21506Vag1","X21601Vag1","X22001Vag1","X22006Vag1","X22301Vag1","X22305Vag1","X22401Vag1","X22406Vag1","X22601Vag1","X22606Vag1","X22701Vag1","X22705Vag1","X22801Vag1","X22901Vag1","X23201Vag1","X23301Vag1","X23305Vag1","X23502Vag1"
"Clostridium_XI","genus",16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,18,0,0,4,7,6,141,0,0,0,0,0,0,0,0,2,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coriobacteriaceae","family",0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,21,0,18,0,9,3,9,2,0,0,4,0,0,0,0,0,0,1,0,2,6,0,0,0,0,0,0,38,1,0,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,42,0,27,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,93,37,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,69,79,114,9,0,0,0,0,0,22,0,0,0,0,5,19,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,8,8,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,22,0,52,0,1,0,2,11,0,0,0,0,0,0,2,25,0,0,0,0,0,1,0,0,0,0,0,1,10,0,0,0,0,0,0,56,11,32,0,0,0,0,0
"Corynebacterium","genus",40,3,25,9,5,12,89,0,2,0,0,56,0,0,0,0,0,0,0,2,17,1,0,0,0,0,0,2,0,0,0,0,4,3,0,4,0,10,0,4,7,0,25,0,6,13,9,1,64,5,3,0,4,1,0,0,0,0,0,0,0,1,0,0,0,10,0,76,4,0,0,3,1,2,77,30,3,7,0,21,53,85,4,108,78,643,0,1,0,2,24,2,0,3,0,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,26,72,86,7,41,7,310,16,216,47,139,45,270,1,13,11,400,93,858,0,25,0,0,1,7,0,0,0,1,0,0,4,1,1,0,0,2,0,7,3,1,0,1,0,4,0,9,1,10,1,13,12,16,0,1,4,53,1,13,7,354,2,278,1,21,0,25,6,0,0,5,4,0,23,0,9,0,1,0,4,0,4,0,7,0,10,0,0,1,0,0,8,12,0,50,7,462,0,111,0,2,1200,2,0,28,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,22,0,2,0,0,1,0,43,0,9,0,0,11,0,16,4,603,240,6,4,17,105,0,3,4,1,0,2,0,1,1,0,1,25,88,3,14,0,3,0,38,0,2,0,1,0,3,24,132,4,46,86,167,38,380,1,0,6,284,35,264,0,0,46,58,0,3,0,1,0,4,0,6,0,0,2,0,5,303,187,45,27,7,2,1,10,0,1,0,7,222,0,26,121,688,13,8,0,6,0,3,9,24,0,27,0,5,0,1,0,0,0,0,0,0,0,3,0,21,0,0,0,3,0,10,0,0,3,7,5,42,324,78,15,5,5,25,84,1188,0,53,1,136,3,57,6,304,84,38,342,608,8,1,67,9,0,8,9,2,4,0,31,27,0,1,2,1,0,32,1,108,0,29,1,1,0,80,497,13,0,1,27,2,0,0,3,0,0,0,0,0,0,0,0,3,2,0,0,0,0,34,0,2,0,0,3,13,0,1,0,0,0,207,8,205,0
"Dialister","genus",27,4,7,4,12,1,3,0,32,0,39,6,0,0,0,79,1,38,0,18,11,72,8,190,0,49,0,0,1,0,2,11,5,14,0,100,0,0,0,2,0,0,153,18,38,117,0,22,42,15,37,25,9,1,1,2,0,1,5,0,0,8,0,74,0,43,1,3,0,0,2,13,9,9,47,15,3,21,23,39,1,51,2,28,0,97,3,35,296,183,136,225,4,2,0,2,0,2,0,2,0,2,0,72,1,5,0,51,1,8,0,1,8,5,0,3,0,28,5,1,0,1,0,1,1,6,1,0,0,1,0,39,0,1,0,6,0,30,0,7,2,19,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,3,1,1,1,2,1,0,2,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,57,212,28,29,8,22,4,5,1,16,0,0,0,1,0,11,0,0,0,5,0,0,13,0,52,12,0,0,1,1,9,0,10,0,0,10,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,35,0,0,0,0,0,0,3,0,2,0,0,0,0,11,2,0,9,9,106,61,20,11,12,21,0,8,16,34,38,96,141,106,16,177,188,10,11,94,39,2,19,0,0,0,85,0,0,1,1,2,1,2,10,2,4,8,7,6,4,4,21,3,69,0,7,0,1,8,17,0,25,0,0,0,0,0,1,0,0,0,0,0,437,3,2,68,7,45,0,4,3,3,2,1,7,0,3,0,4,0,6,4,10,1,11,11,0,0,12,1,84,0,181,6,5,2,0,0,2,1,4,0,9,0,5,1,26,2,24,17,48,23,14,15,15,90,36,66,0,35,51,45,70,2,44,0,3,0,39,0,1,15,7,8,26,12,6,59,12,7,121,17,21,125,60,224,72,0,26,24,48,0,55,1,0,0,0,57,32,69,3,1,1,2,132,9,4,0,0,0,0,90,30,0,1,0,0,0,0,5,0,2,0,0,21,4,0,0,2,0,0,0,109,42,154,0,0,0,0,0
"Dyella","genus",0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,58,0,1,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Escherichia_Shigella","genus",1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,2,5,0,0,0,0,0,0,0,2,3,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,2,22,4,0,0,10,3,8,2,9,15,27,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2459,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Facklamia","genus",14,1,3,5,3,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,2,3,4,1,0,0,0,30,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,14,0,1,0,7,0,0,0,2,3,2,0,1,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,1,0,4,0,0,0,0,0,2,0,1,0,21,0,9,0,1,0,5,3,0,1,0,1,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,4,6,0,1,0,2,0,32,13,4,0,3,10,0,0,0,4,0,5,0,0,0,0,0,13,37,0,0,0,0,0,0,0,0,0,0,0,0,4,16,1,2,3,16,0,4,0,0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,1,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,12,81,12,0,1,0,9,11,7,0,0,0,1,1,0,0,2,38,22,21,85,41,0,6,15,1,0,0,0,2,0,0,25,0,1,0,5,0,9,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,2,0,0,0,0,0,0,0,2,0
"Faecalibacterium","genus",53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,202,73,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45,11,0,2,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,44,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"Fastidiosipila","genus",3,0,0,3,0,2,5,0,0,0,2,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,3,0,0,0,2,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,33,58,0,6,0,15,6,13,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,3,17,9,0,0,0,1,1,3,0,4,0,1,0,0,0,0,28,9,23,12,13,0,5,4,1,0,1,0,0,0,0,23,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Finegoldia","genus",37,1,48,21,47,23,26,6,249,0,261,343,0,26,0,52,0,366,0,86,14,325,134,155,1,263,0,1,1,0,1,3,11,30,0,10,0,3,0,5,7,0,142,27,35,656,3,40,234,22,13,15,77,2,10,0,1,2,0,1,0,84,0,306,1,227,2,14,1,1,7,164,104,37,269,141,109,8,138,80,90,363,15,305,25,803,3,81,6,4,18,1,26,20,2,16,1,21,0,49,1,61,2,216,6,34,2,193,1,4,0,6,29,21,1,17,0,374,1,7,0,4,0,12,1,12,2,0,0,6,0,21,0,9,8,107,6,21,3,18,2,29,1,1,0,0,0,0,11,40,0,0,0,8,2,2,0,3,0,5,0,1,1,10,2,6,0,32,0,1,0,0,0,2,1,17,1,43,0,42,1,3,1,700,625,33,61,99,230,18,107,0,27,0,2,0,4,0,27,0,1,0,18,0,0,88,0,131,0,39,0,39,4,101,0,45,1,2,517,3,3,11,1,1,5,17,17,2,0,0,0,2,0,0,1,78,0,0,0,0,51,0,13,4,3,2,10,78,0,19,4,5,133,0,32,13,41,49,5,16,1,12,16,15,23,23,164,137,1,131,243,0,13,57,91,17,87,2,1,1,448,0,0,0,9,2,12,88,95,13,20,51,32,8,28,50,184,2,363,4,102,0,2,48,52,0,18,0,4,0,4,0,5,0,1,0,3,6,1141,49,13,261,30,162,0,15,18,121,0,1,105,8,7,2,97,0,52,2,4,2,13,4,0,0,24,1,20,0,38,0,1,0,0,0,2,1,13,1,17,1,5,0,25,0,10,4,11,7,6,15,6,50,53,70,7,35,29,34,2,0,6,0,20,0,73,0,10,363,165,46,206,527,4,15,8,10,64,1,4,47,1,20,61,4,4,2,21,0,40,1,24,0,4,14,59,0,6,37,1,0,31,89,7,0,0,0,2,24,5,0,0,0,0,0,1,46,0,0,0,1,59,1,17,3,1,2,8,2,5,0,1,0,5,3,15,5
"Fusobacterium","genus",1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,35,0,0,0,43,9,54,6,312,2,76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0,2,0,8,0,1,0,0,0,15,11,3,0,4,7,0,0,0,1,0,0,0,1,0,8,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10573,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,8,6,1,0,16,0,1,14,19,12,0,0,22,47,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,6,0,1,0,0,0,1,0,3,0,5,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,2,1,2,6,0,12,0,1,0,1,1,0,0,0,0,0,0,0,3,2,2,0,0,0,2,0,26,0,99,4,0,0,0,0,0,0,3,0,4,0,5,0,3,2,10,0,0,0,1,2,0,3,4,120,2,154,0,0,5,0,3,0,0,0,191,0,4,0,0,0,0,0,3,0,0,1,5,8,1,4,0,10,0,0,2,0,2,0,17,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
